arquivo,largura,altura,total_pixels,pixels_background,pixels_objeto,proporcao_background,proporcao_objeto,somente_background,somente_objeto,background_e_objeto,faixa_proporcao_objeto
062.png,960,736,706560,156963,549597,0.2222,0.7778,False,False,True,>75%
063.png,960,736,706560,56289,650271,0.0797,0.9203,False,False,True,>75%
065.png,960,736,706560,6911,699649,0.0098,0.9902,False,False,True,>75%
068.png,960,736,706560,252949,453611,0.358,0.642,False,False,True,50-75%
070.png,960,736,706560,327588,378972,0.4636,0.5364,False,False,True,50-75%
071.png,960,736,706560,181263,525297,0.2565,0.7435,False,False,True,50-75%
073.png,960,736,706560,318493,388067,0.4508,0.5492,False,False,True,50-75%
074.png,960,736,706560,310444,396116,0.4394,0.5606,False,False,True,50-75%
075.png,960,736,706560,250360,456200,0.3543,0.6457,False,False,True,50-75%
077.png,960,736,706560,101000,605560,0.1429,0.8571,False,False,True,>75%
078.png,960,736,706560,107588,598972,0.1523,0.8477,False,False,True,>75%
079.png,960,736,706560,142098,564462,0.2011,0.7989,False,False,True,>75%
080.png,960,736,706560,120637,585923,0.1707,0.8293,False,False,True,>75%
081.png,960,736,706560,36768,669792,0.052,0.948,False,False,True,>75%
083.png,960,736,706560,290468,416092,0.4111,0.5889,False,False,True,50-75%
086.png,960,736,706560,177639,528921,0.2514,0.7486,False,False,True,50-75%
088.png,960,736,706560,271026,435534,0.3836,0.6164,False,False,True,50-75%
089.png,960,736,706560,102261,604299,0.1447,0.8553,False,False,True,>75%
092.png,960,736,706560,220800,485760,0.3125,0.6875,False,False,True,50-75%
095.png,960,736,706560,275825,430735,0.3904,0.6096,False,False,True,50-75%
098.png,960,736,706560,11176,695384,0.0158,0.9842,False,False,True,>75%
099.png,960,736,706560,191356,515204,0.2708,0.7292,False,False,True,50-75%
100.png,960,736,706560,225430,481130,0.3191,0.6809,False,False,True,50-75%
101.png,960,736,706560,122711,583849,0.1737,0.8263,False,False,True,>75%
102.png,960,736,706560,165622,540938,0.2344,0.7656,False,False,True,>75%
103.png,960,736,706560,230249,476311,0.3259,0.6741,False,False,True,50-75%
104.png,960,736,706560,387067,319493,0.5478,0.4522,False,False,True,25-50%
106.png,960,736,706560,307938,398622,0.4358,0.5642,False,False,True,50-75%
107.png,960,736,706560,82268,624292,0.1164,0.8836,False,False,True,>75%
109.png,960,736,706560,51457,655103,0.0728,0.9272,False,False,True,>75%
110.png,960,736,706560,55936,650624,0.0792,0.9208,False,False,True,>75%
111.png,960,736,706560,27277,679283,0.0386,0.9614,False,False,True,>75%
112.png,960,736,706560,101354,605206,0.1434,0.8566,False,False,True,>75%
113.png,960,736,706560,241034,465526,0.3411,0.6589,False,False,True,50-75%
116.png,960,736,706560,390283,316277,0.5524,0.4476,False,False,True,25-50%
117.png,960,736,706560,38980,667580,0.0552,0.9448,False,False,True,>75%
118.png,960,736,706560,222218,484342,0.3145,0.6855,False,False,True,50-75%
119.png,960,736,706560,156475,550085,0.2215,0.7785,False,False,True,>75%
120.png,960,736,706560,138082,568478,0.1954,0.8046,False,False,True,>75%
121.png,960,736,706560,108592,597968,0.1537,0.8463,False,False,True,>75%
122.png,960,736,706560,232952,473608,0.3297,0.6703,False,False,True,50-75%
123.png,960,736,706560,136527,570033,0.1932,0.8068,False,False,True,>75%
124.png,960,736,706560,122614,583946,0.1735,0.8265,False,False,True,>75%
126.png,960,736,706560,195522,511038,0.2767,0.7233,False,False,True,50-75%
128.png,960,736,706560,140346,566214,0.1986,0.8014,False,False,True,>75%
130.png,960,736,706560,81241,625319,0.115,0.885,False,False,True,>75%
133.png,960,736,706560,127704,578856,0.1807,0.8193,False,False,True,>75%
134.png,960,736,706560,249848,456712,0.3536,0.6464,False,False,True,50-75%
135.png,960,736,706560,423459,283101,0.5993,0.4007,False,False,True,25-50%
136.png,960,736,706560,350259,356301,0.4957,0.5043,False,False,True,50-75%
137.png,960,736,706560,247158,459402,0.3498,0.6502,False,False,True,50-75%
138.png,960,736,706560,241868,464692,0.3423,0.6577,False,False,True,50-75%
139.png,960,736,706560,205219,501341,0.2904,0.7096,False,False,True,50-75%
140.png,960,736,706560,155917,550643,0.2207,0.7793,False,False,True,>75%
141.png,960,736,706560,63882,642678,0.0904,0.9096,False,False,True,>75%
145.png,960,736,706560,104143,602417,0.1474,0.8526,False,False,True,>75%
146.png,960,736,706560,2762,703798,0.0039,0.9961,False,False,True,>75%
147.png,960,736,706560,217120,489440,0.3073,0.6927,False,False,True,50-75%
148.png,960,736,706560,8429,698131,0.0119,0.9881,False,False,True,>75%
149.png,960,736,706560,237382,469178,0.336,0.664,False,False,True,50-75%
150.png,960,736,706560,324348,382212,0.4591,0.5409,False,False,True,50-75%
153.png,960,736,706560,81547,625013,0.1154,0.8846,False,False,True,>75%
154.png,960,736,706560,85658,620902,0.1212,0.8788,False,False,True,>75%
155.png,960,736,706560,128416,578144,0.1817,0.8183,False,False,True,>75%
156.png,960,736,706560,138387,568173,0.1959,0.8041,False,False,True,>75%
157.png,960,736,706560,297951,408609,0.4217,0.5783,False,False,True,50-75%
158.png,960,736,706560,72623,633937,0.1028,0.8972,False,False,True,>75%
159.png,960,736,706560,182160,524400,0.2578,0.7422,False,False,True,50-75%
160.png,960,736,706560,263293,443267,0.3726,0.6274,False,False,True,50-75%
161.png,960,736,706560,184460,522100,0.2611,0.7389,False,False,True,50-75%
162.png,960,736,706560,179941,526619,0.2547,0.7453,False,False,True,50-75%
163.png,960,736,706560,79525,627035,0.1126,0.8874,False,False,True,>75%
164.png,960,736,706560,134917,571643,0.1909,0.8091,False,False,True,>75%
165.png,960,736,706560,160148,546412,0.2267,0.7733,False,False,True,>75%
166.png,960,736,706560,139082,567478,0.1968,0.8032,False,False,True,>75%
167.png,960,736,706560,48224,658336,0.0683,0.9317,False,False,True,>75%
170.png,960,736,706560,526433,180127,0.7451,0.2549,False,False,True,25-50%
171.png,960,736,706560,248698,457862,0.352,0.648,False,False,True,50-75%
172.png,960,736,706560,187177,519383,0.2649,0.7351,False,False,True,50-75%
173.png,960,736,706560,175796,530764,0.2488,0.7512,False,False,True,>75%
174.png,960,736,706560,264387,442173,0.3742,0.6258,False,False,True,50-75%
175.png,960,736,706560,155950,550610,0.2207,0.7793,False,False,True,>75%
176.png,960,736,706560,225287,481273,0.3189,0.6811,False,False,True,50-75%
177.png,960,736,706560,5419,701141,0.0077,0.9923,False,False,True,>75%
178.png,960,736,706560,192817,513743,0.2729,0.7271,False,False,True,50-75%
179.png,960,736,706560,44456,662104,0.0629,0.9371,False,False,True,>75%
180.png,960,736,706560,153661,552899,0.2175,0.7825,False,False,True,>75%
181.png,960,736,706560,63828,642732,0.0903,0.9097,False,False,True,>75%
182.png,960,736,706560,122116,584444,0.1728,0.8272,False,False,True,>75%
185.png,960,736,706560,88227,618333,0.1249,0.8751,False,False,True,>75%
186.png,960,736,706560,405360,301200,0.5737,0.4263,False,False,True,25-50%
188.png,960,736,706560,189448,517112,0.2681,0.7319,False,False,True,50-75%
190.png,960,736,706560,172521,534039,0.2442,0.7558,False,False,True,>75%
192.png,960,736,706560,14447,692113,0.0204,0.9796,False,False,True,>75%
193.png,960,736,706560,71907,634653,0.1018,0.8982,False,False,True,>75%
194.png,960,736,706560,138788,567772,0.1964,0.8036,False,False,True,>75%
195.png,960,736,706560,82000,624560,0.1161,0.8839,False,False,True,>75%
198.png,960,736,706560,116993,589567,0.1656,0.8344,False,False,True,>75%
199.png,960,736,706560,78906,627654,0.1117,0.8883,False,False,True,>75%
200.png,960,736,706560,77126,629434,0.1092,0.8908,False,False,True,>75%
202.png,960,736,706560,122602,583958,0.1735,0.8265,False,False,True,>75%
204.png,960,736,706560,155234,551326,0.2197,0.7803,False,False,True,>75%
206.png,960,736,706560,241061,465499,0.3412,0.6588,False,False,True,50-75%
207.png,960,736,706560,231134,475426,0.3271,0.6729,False,False,True,50-75%
208.png,960,736,706560,332296,374264,0.4703,0.5297,False,False,True,50-75%
209.png,960,736,706560,113169,593391,0.1602,0.8398,False,False,True,>75%
213.png,960,736,706560,238346,468214,0.3373,0.6627,False,False,True,50-75%
214.png,960,736,706560,207381,499179,0.2935,0.7065,False,False,True,50-75%
215.png,960,736,706560,163619,542941,0.2316,0.7684,False,False,True,>75%
216.png,960,736,706560,231799,474761,0.3281,0.6719,False,False,True,50-75%
217.png,960,736,706560,117254,589306,0.166,0.834,False,False,True,>75%
219.png,960,736,706560,170211,536349,0.2409,0.7591,False,False,True,>75%
220.png,960,736,706560,136670,569890,0.1934,0.8066,False,False,True,>75%
221.png,960,736,706560,91075,615485,0.1289,0.8711,False,False,True,>75%
222.png,960,736,706560,197380,509180,0.2794,0.7206,False,False,True,50-75%
223.png,960,736,706560,200130,506430,0.2832,0.7168,False,False,True,50-75%
225.png,960,736,706560,226398,480162,0.3204,0.6796,False,False,True,50-75%
226.png,960,736,706560,301392,405168,0.4266,0.5734,False,False,True,50-75%
228.png,960,736,706560,264198,442362,0.3739,0.6261,False,False,True,50-75%
229.png,960,736,706560,75647,630913,0.1071,0.8929,False,False,True,>75%
230.png,960,736,706560,381581,324979,0.5401,0.4599,False,False,True,25-50%
232.png,960,736,706560,405073,301487,0.5733,0.4267,False,False,True,25-50%
233.png,960,736,706560,51895,654665,0.0734,0.9266,False,False,True,>75%
234.png,960,736,706560,116606,589954,0.165,0.835,False,False,True,>75%
235.png,960,736,706560,162028,544532,0.2293,0.7707,False,False,True,>75%
236.png,960,736,706560,287759,418801,0.4073,0.5927,False,False,True,50-75%
237.png,960,736,706560,108916,597644,0.1541,0.8459,False,False,True,>75%
238.png,960,736,706560,234224,472336,0.3315,0.6685,False,False,True,50-75%
239.png,960,736,706560,166752,539808,0.236,0.764,False,False,True,>75%
240.png,960,736,706560,402326,304234,0.5694,0.4306,False,False,True,25-50%
243.png,960,736,706560,253905,452655,0.3594,0.6406,False,False,True,50-75%
244.png,960,736,706560,37391,669169,0.0529,0.9471,False,False,True,>75%
246.png,960,736,706560,234180,472380,0.3314,0.6686,False,False,True,50-75%
248.png,960,736,706560,55528,651032,0.0786,0.9214,False,False,True,>75%
250.png,960,736,706560,3750,702810,0.0053,0.9947,False,False,True,>75%
251.png,960,736,706560,194068,512492,0.2747,0.7253,False,False,True,50-75%
252.png,960,736,706560,203417,503143,0.2879,0.7121,False,False,True,50-75%
255.png,960,736,706560,239258,467302,0.3386,0.6614,False,False,True,50-75%
257.png,960,736,706560,102201,604359,0.1446,0.8554,False,False,True,>75%
258.png,960,736,706560,202220,504340,0.2862,0.7138,False,False,True,50-75%
259.png,960,736,706560,181401,525159,0.2567,0.7433,False,False,True,50-75%
260.png,960,736,706560,222608,483952,0.3151,0.6849,False,False,True,50-75%
261.png,960,736,706560,219657,486903,0.3109,0.6891,False,False,True,50-75%
262.png,960,736,706560,131578,574982,0.1862,0.8138,False,False,True,>75%
263.png,960,736,706560,166063,540497,0.235,0.765,False,False,True,>75%
265.png,960,736,706560,181646,524914,0.2571,0.7429,False,False,True,50-75%
266.png,960,736,706560,124742,581818,0.1765,0.8235,False,False,True,>75%
271.png,960,736,706560,359171,347389,0.5083,0.4917,False,False,True,25-50%
272.png,960,736,706560,262692,443868,0.3718,0.6282,False,False,True,50-75%
273.png,960,736,706560,38903,667657,0.0551,0.9449,False,False,True,>75%
275.png,960,736,706560,147228,559332,0.2084,0.7916,False,False,True,>75%
276.png,960,736,706560,106917,599643,0.1513,0.8487,False,False,True,>75%
277.png,960,736,706560,292457,414103,0.4139,0.5861,False,False,True,50-75%
281.png,960,736,706560,130184,576376,0.1843,0.8157,False,False,True,>75%
283.png,960,736,706560,240612,465948,0.3405,0.6595,False,False,True,50-75%
287.png,960,736,706560,170742,535818,0.2417,0.7583,False,False,True,>75%
288.png,960,736,706560,156988,549572,0.2222,0.7778,False,False,True,>75%
289.png,960,736,706560,98219,608341,0.139,0.861,False,False,True,>75%
290.png,960,736,706560,88976,617584,0.1259,0.8741,False,False,True,>75%
292.png,960,736,706560,115377,591183,0.1633,0.8367,False,False,True,>75%
294.png,960,736,706560,4412,702148,0.0062,0.9938,False,False,True,>75%
295.png,960,736,706560,194964,511596,0.2759,0.7241,False,False,True,50-75%
296.png,960,736,706560,63924,642636,0.0905,0.9095,False,False,True,>75%
298.png,960,736,706560,21973,684587,0.0311,0.9689,False,False,True,>75%
299.png,960,736,706560,54753,651807,0.0775,0.9225,False,False,True,>75%
301.png,960,736,706560,306188,400372,0.4334,0.5666,False,False,True,50-75%
302.png,960,736,706560,9144,697416,0.0129,0.9871,False,False,True,>75%
303.png,960,736,706560,224196,482364,0.3173,0.6827,False,False,True,50-75%
304.png,960,736,706560,55122,651438,0.078,0.922,False,False,True,>75%
305.png,960,736,706560,219873,486687,0.3112,0.6888,False,False,True,50-75%
306.png,960,736,706560,166555,540005,0.2357,0.7643,False,False,True,>75%
309.png,960,736,706560,239432,467128,0.3389,0.6611,False,False,True,50-75%
310.png,960,736,706560,272511,434049,0.3857,0.6143,False,False,True,50-75%
311.png,960,736,706560,183020,523540,0.259,0.741,False,False,True,50-75%
312.png,960,736,706560,283211,423349,0.4008,0.5992,False,False,True,50-75%
313.png,960,736,706560,138514,568046,0.196,0.804,False,False,True,>75%
314.png,960,736,706560,150443,556117,0.2129,0.7871,False,False,True,>75%
316.png,960,736,706560,239299,467261,0.3387,0.6613,False,False,True,50-75%
318.png,960,736,706560,24302,682258,0.0344,0.9656,False,False,True,>75%
320.png,960,736,706560,165492,541068,0.2342,0.7658,False,False,True,>75%
321.png,960,736,706560,499770,206790,0.7073,0.2927,False,False,True,25-50%
322.png,960,736,706560,191072,515488,0.2704,0.7296,False,False,True,50-75%
323.png,960,736,706560,86798,619762,0.1228,0.8772,False,False,True,>75%
324.png,960,736,706560,90192,616368,0.1276,0.8724,False,False,True,>75%
325.png,960,736,706560,152928,553632,0.2164,0.7836,False,False,True,>75%
326.png,960,736,706560,46934,659626,0.0664,0.9336,False,False,True,>75%
329.png,960,736,706560,33881,672679,0.048,0.952,False,False,True,>75%
330.png,960,736,706560,283424,423136,0.4011,0.5989,False,False,True,50-75%
331.png,960,736,706560,197694,508866,0.2798,0.7202,False,False,True,50-75%
332.png,960,736,706560,102955,603605,0.1457,0.8543,False,False,True,>75%
334.png,960,736,706560,233791,472769,0.3309,0.6691,False,False,True,50-75%
335.png,960,736,706560,188655,517905,0.267,0.733,False,False,True,50-75%
338.png,960,736,706560,100072,606488,0.1416,0.8584,False,False,True,>75%
339.png,960,736,706560,257842,448718,0.3649,0.6351,False,False,True,50-75%
341.png,960,736,706560,95669,610891,0.1354,0.8646,False,False,True,>75%
342.png,960,736,706560,234107,472453,0.3313,0.6687,False,False,True,50-75%
344.png,960,736,706560,234549,472011,0.332,0.668,False,False,True,50-75%
345.png,960,736,706560,85706,620854,0.1213,0.8787,False,False,True,>75%
346.png,960,736,706560,28946,677614,0.041,0.959,False,False,True,>75%
347.png,960,736,706560,78272,628288,0.1108,0.8892,False,False,True,>75%
348.png,960,736,706560,274929,431631,0.3891,0.6109,False,False,True,50-75%
349.png,960,736,706560,227728,478832,0.3223,0.6777,False,False,True,50-75%
351.png,960,736,706560,139268,567292,0.1971,0.8029,False,False,True,>75%
355.png,960,736,706560,157855,548705,0.2234,0.7766,False,False,True,>75%
356.png,960,736,706560,117292,589268,0.166,0.834,False,False,True,>75%
361.png,960,736,706560,154940,551620,0.2193,0.7807,False,False,True,>75%
363.png,960,736,706560,377348,329212,0.5341,0.4659,False,False,True,25-50%
366.png,960,736,706560,178791,527769,0.253,0.747,False,False,True,50-75%
367.png,960,736,706560,111524,595036,0.1578,0.8422,False,False,True,>75%
372.png,960,736,706560,245872,460688,0.348,0.652,False,False,True,50-75%
373.png,960,736,706560,245094,461466,0.3469,0.6531,False,False,True,50-75%
375.png,960,736,706560,264632,441928,0.3745,0.6255,False,False,True,50-75%
376.png,960,736,706560,129504,577056,0.1833,0.8167,False,False,True,>75%
378.png,960,736,706560,238164,468396,0.3371,0.6629,False,False,True,50-75%
380.png,960,736,706560,153409,553151,0.2171,0.7829,False,False,True,>75%
381.png,960,736,706560,256176,450384,0.3626,0.6374,False,False,True,50-75%
382.png,960,736,706560,240011,466549,0.3397,0.6603,False,False,True,50-75%
383.png,960,736,706560,55952,650608,0.0792,0.9208,False,False,True,>75%
385.png,960,736,706560,102019,604541,0.1444,0.8556,False,False,True,>75%
386.png,960,736,706560,288154,418406,0.4078,0.5922,False,False,True,50-75%
388.png,960,736,706560,245741,460819,0.3478,0.6522,False,False,True,50-75%
389.png,960,736,706560,123542,583018,0.1748,0.8252,False,False,True,>75%
390.png,960,736,706560,184532,522028,0.2612,0.7388,False,False,True,50-75%
391.png,960,736,706560,155645,550915,0.2203,0.7797,False,False,True,>75%
393.png,960,736,706560,125542,581018,0.1777,0.8223,False,False,True,>75%
397.png,960,736,706560,205381,501179,0.2907,0.7093,False,False,True,50-75%
398.png,960,736,706560,106207,600353,0.1503,0.8497,False,False,True,>75%
403.png,960,736,706560,125831,580729,0.1781,0.8219,False,False,True,>75%
406.png,960,736,706560,15734,690826,0.0223,0.9777,False,False,True,>75%
408.png,960,736,706560,266180,440380,0.3767,0.6233,False,False,True,50-75%
409.png,960,736,706560,159315,547245,0.2255,0.7745,False,False,True,>75%
410.png,960,736,706560,229481,477079,0.3248,0.6752,False,False,True,50-75%
411.png,960,736,706560,143710,562850,0.2034,0.7966,False,False,True,>75%
412.png,960,736,706560,307967,398593,0.4359,0.5641,False,False,True,50-75%
413.png,960,736,706560,146869,559691,0.2079,0.7921,False,False,True,>75%
414.png,960,736,706560,7546,699014,0.0107,0.9893,False,False,True,>75%
416.png,960,736,706560,166674,539886,0.2359,0.7641,False,False,True,>75%
419.png,960,736,706560,170938,535622,0.2419,0.7581,False,False,True,>75%
420.png,960,736,706560,4065,702495,0.0058,0.9942,False,False,True,>75%
421.png,960,736,706560,149450,557110,0.2115,0.7885,False,False,True,>75%
423.png,960,736,706560,98094,608466,0.1388,0.8612,False,False,True,>75%
424.png,960,736,706560,251327,455233,0.3557,0.6443,False,False,True,50-75%
425.png,960,736,706560,82967,623593,0.1174,0.8826,False,False,True,>75%
426.png,960,736,706560,116980,589580,0.1656,0.8344,False,False,True,>75%
427.png,960,736,706560,53453,653107,0.0757,0.9243,False,False,True,>75%
428.png,960,736,706560,367786,338774,0.5205,0.4795,False,False,True,25-50%
429.png,960,736,706560,110078,596482,0.1558,0.8442,False,False,True,>75%
430.png,960,736,706560,22494,684066,0.0318,0.9682,False,False,True,>75%
431.png,960,736,706560,180872,525688,0.256,0.744,False,False,True,50-75%
433.png,960,736,706560,193788,512772,0.2743,0.7257,False,False,True,50-75%
434.png,960,736,706560,301169,405391,0.4262,0.5738,False,False,True,50-75%
435.png,960,736,706560,238796,467764,0.338,0.662,False,False,True,50-75%
437.png,960,736,706560,98030,608530,0.1387,0.8613,False,False,True,>75%
438.png,960,736,706560,52349,654211,0.0741,0.9259,False,False,True,>75%
439.png,960,736,706560,322597,383963,0.4566,0.5434,False,False,True,50-75%
440.png,960,736,706560,109617,596943,0.1551,0.8449,False,False,True,>75%
442.png,960,736,706560,167705,538855,0.2374,0.7626,False,False,True,>75%
443.png,960,736,706560,287620,418940,0.4071,0.5929,False,False,True,50-75%
444.png,960,736,706560,134324,572236,0.1901,0.8099,False,False,True,>75%
445.png,960,736,706560,64987,641573,0.092,0.908,False,False,True,>75%
446.png,960,736,706560,74458,632102,0.1054,0.8946,False,False,True,>75%
447.png,960,736,706560,107486,599074,0.1521,0.8479,False,False,True,>75%
451.png,960,736,706560,268716,437844,0.3803,0.6197,False,False,True,50-75%
452.png,960,736,706560,341143,365417,0.4828,0.5172,False,False,True,50-75%
454.png,960,736,706560,108608,597952,0.1537,0.8463,False,False,True,>75%
455.png,960,736,706560,224229,482331,0.3174,0.6826,False,False,True,50-75%
457.png,960,736,706560,3719,702841,0.0053,0.9947,False,False,True,>75%
458.png,960,736,706560,169838,536722,0.2404,0.7596,False,False,True,>75%
460.png,960,736,706560,219825,486735,0.3111,0.6889,False,False,True,50-75%
461.png,960,736,706560,183690,522870,0.26,0.74,False,False,True,50-75%
462.png,960,736,706560,183583,522977,0.2598,0.7402,False,False,True,50-75%
463.png,960,736,706560,101005,605555,0.143,0.857,False,False,True,>75%
464.png,960,736,706560,5786,700774,0.0082,0.9918,False,False,True,>75%
465.png,960,736,706560,45555,661005,0.0645,0.9355,False,False,True,>75%
467.png,960,736,706560,259849,446711,0.3678,0.6322,False,False,True,50-75%
470.png,960,736,706560,222600,483960,0.315,0.685,False,False,True,50-75%
472.png,960,736,706560,206378,500182,0.2921,0.7079,False,False,True,50-75%
473.png,960,736,706560,225098,481462,0.3186,0.6814,False,False,True,50-75%
474.png,960,736,706560,193774,512786,0.2742,0.7258,False,False,True,50-75%
475.png,960,736,706560,277331,429229,0.3925,0.6075,False,False,True,50-75%
476.png,960,736,706560,124723,581837,0.1765,0.8235,False,False,True,>75%
478.png,960,736,706560,113939,592621,0.1613,0.8387,False,False,True,>75%
479.png,960,736,706560,258707,447853,0.3662,0.6338,False,False,True,50-75%
480.png,960,736,706560,241145,465415,0.3413,0.6587,False,False,True,50-75%
484.png,960,736,706560,208629,497931,0.2953,0.7047,False,False,True,50-75%
485.png,960,736,706560,266733,439827,0.3775,0.6225,False,False,True,50-75%
488.png,960,736,706560,238643,467917,0.3378,0.6622,False,False,True,50-75%
489.png,960,736,706560,287829,418731,0.4074,0.5926,False,False,True,50-75%
491.png,960,736,706560,180779,525781,0.2559,0.7441,False,False,True,50-75%
493.png,960,736,706560,153385,553175,0.2171,0.7829,False,False,True,>75%
494.png,960,736,706560,107663,598897,0.1524,0.8476,False,False,True,>75%
497.png,960,736,706560,50477,656083,0.0714,0.9286,False,False,True,>75%
498.png,960,736,706560,104507,602053,0.1479,0.8521,False,False,True,>75%
499.png,960,736,706560,69079,637481,0.0978,0.9022,False,False,True,>75%
500.png,960,736,706560,241527,465033,0.3418,0.6582,False,False,True,50-75%
501.png,960,736,706560,98426,608134,0.1393,0.8607,False,False,True,>75%
502.png,960,736,706560,11361,695199,0.0161,0.9839,False,False,True,>75%
507.png,960,736,706560,52930,653630,0.0749,0.9251,False,False,True,>75%
508.png,960,736,706560,2615,703945,0.0037,0.9963,False,False,True,>75%
509.png,960,736,706560,304141,402419,0.4305,0.5695,False,False,True,50-75%
510.png,960,736,706560,100621,605939,0.1424,0.8576,False,False,True,>75%
512.png,960,736,706560,315638,390922,0.4467,0.5533,False,False,True,50-75%
513.png,960,736,706560,301837,404723,0.4272,0.5728,False,False,True,50-75%
514.png,960,736,706560,185974,520586,0.2632,0.7368,False,False,True,50-75%
515.png,960,736,706560,457120,249440,0.647,0.353,False,False,True,25-50%
517.png,960,736,706560,180889,525671,0.256,0.744,False,False,True,50-75%
518.png,960,736,706560,187543,519017,0.2654,0.7346,False,False,True,50-75%
521.png,960,736,706560,31255,675305,0.0442,0.9558,False,False,True,>75%
524.png,960,736,706560,55853,650707,0.079,0.921,False,False,True,>75%
525.png,960,736,706560,226466,480094,0.3205,0.6795,False,False,True,50-75%
526.png,960,736,706560,121362,585198,0.1718,0.8282,False,False,True,>75%
529.png,960,736,706560,14053,692507,0.0199,0.9801,False,False,True,>75%
530.png,960,736,706560,139097,567463,0.1969,0.8031,False,False,True,>75%
531.png,960,736,706560,168660,537900,0.2387,0.7613,False,False,True,>75%
532.png,960,736,706560,98151,608409,0.1389,0.8611,False,False,True,>75%
533.png,960,736,706560,51117,655443,0.0723,0.9277,False,False,True,>75%
535.png,960,736,706560,115901,590659,0.164,0.836,False,False,True,>75%
536.png,960,736,706560,96441,610119,0.1365,0.8635,False,False,True,>75%
537.png,960,736,706560,4655,701905,0.0066,0.9934,False,False,True,>75%
538.png,960,736,706560,210067,496493,0.2973,0.7027,False,False,True,50-75%
540.png,960,736,706560,347747,358813,0.4922,0.5078,False,False,True,50-75%
543.png,960,736,706560,366666,339894,0.5189,0.4811,False,False,True,25-50%
544.png,960,736,706560,271241,435319,0.3839,0.6161,False,False,True,50-75%
545.png,960,736,706560,234025,472535,0.3312,0.6688,False,False,True,50-75%
549.png,960,736,706560,86915,619645,0.123,0.877,False,False,True,>75%
551.png,960,736,706560,166856,539704,0.2362,0.7638,False,False,True,>75%
554.png,960,736,706560,2354,704206,0.0033,0.9967,False,False,True,>75%
556.png,960,736,706560,171076,535484,0.2421,0.7579,False,False,True,>75%
558.png,960,736,706560,224959,481601,0.3184,0.6816,False,False,True,50-75%
559.png,960,736,706560,148708,557852,0.2105,0.7895,False,False,True,>75%
560.png,960,736,706560,260530,446030,0.3687,0.6313,False,False,True,50-75%
